
C2_Map = {

    0: "C2W_m2p0_C2Z_m2p0",
    1: "C2W_m2p0_C2Z_m1p0",
    2: "C2W_m2p0_C2Z_m0p5",
    3: "C2W_m2p0_C2Z_0p0",
    4: "C2W_m2p0_C2Z_0p5",
    5: "C2W_m2p0_C2Z_1p0",
    6: "C2W_m2p0_C2Z_1p5",
    7: "C2W_m2p0_C2Z_2p0",
    8: "C2W_m2p0_C2Z_2p5",
    9: "C2W_m2p0_C2Z_3p0",
    10: "C2W_m2p0_C2Z_4p0",
    11: "C2W_m1p0_C2Z_m2p0",
    12: "C2W_m1p0_C2Z_m1p0",
    13: "C2W_m1p0_C2Z_m0p5",
    14: "C2W_m1p0_C2Z_0p0",
    15: "C2W_m1p0_C2Z_0p5",
    16: "C2W_m1p0_C2Z_1p0",
    17: "C2W_m1p0_C2Z_1p5",
    18: "C2W_m1p0_C2Z_2p0",
    19: "C2W_m1p0_C2Z_2p5",
    20: "C2W_m1p0_C2Z_3p0",
    21: "C2W_m1p0_C2Z_4p0",
    22: "C2W_m0p5_C2Z_m2p0",
    23: "C2W_m0p5_C2Z_m1p0",
    24: "C2W_m0p5_C2Z_m0p5",
    25: "C2W_m0p5_C2Z_0p0",
    26: "C2W_m0p5_C2Z_0p5",
    27: "C2W_m0p5_C2Z_1p0",
    28: "C2W_m0p5_C2Z_1p5",
    29: "C2W_m0p5_C2Z_2p0",
    30: "C2W_m0p5_C2Z_2p5",
    31: "C2W_m0p5_C2Z_3p0",
    32: "C2W_m0p5_C2Z_4p0",
    33: "C2W_0p0_C2Z_m2p0",
    34: "C2W_0p0_C2Z_m1p0",
    35: "C2W_0p0_C2Z_m0p5",
    36: "C2W_0p0_C2Z_0p0",
    37: "C2W_0p0_C2Z_0p5",
    38: "C2W_0p0_C2Z_1p0",
    39: "C2W_0p0_C2Z_1p5",
    40: "C2W_0p0_C2Z_2p0",
    41: "C2W_0p0_C2Z_2p5",
    42: "C2W_0p0_C2Z_3p0",
    43: "C2W_0p0_C2Z_4p0",
    44: "C2W_0p5_C2Z_m2p0",
    45: "C2W_0p5_C2Z_m1p0",
    46: "C2W_0p5_C2Z_m0p5",
    47: "C2W_0p5_C2Z_0p0",
    48: "C2W_0p5_C2Z_0p5",
    49: "C2W_0p5_C2Z_1p0",
    50: "C2W_0p5_C2Z_1p5",
    51: "C2W_0p5_C2Z_2p0",
    52: "C2W_0p5_C2Z_2p5",
    53: "C2W_0p5_C2Z_3p0",
    54: "C2W_0p5_C2Z_4p0",
    55: "C2W_1p0_C2Z_m2p0",
    56: "C2W_1p0_C2Z_m1p0",
    57: "C2W_1p0_C2Z_m0p5",
    58: "C2W_1p0_C2Z_0p0",
    59: "C2W_1p0_C2Z_0p5",
    60: "C2W_1p0_C2Z_1p0",
    61: "C2W_1p0_C2Z_1p5",
    62: "C2W_1p0_C2Z_2p0",
    63: "C2W_1p0_C2Z_2p5",
    64: "C2W_1p0_C2Z_3p0",
    65: "C2W_1p0_C2Z_4p0",
    66: "C2W_1p5_C2Z_m2p0",
    67: "C2W_1p5_C2Z_m1p0",
    68: "C2W_1p5_C2Z_m0p5",
    69: "C2W_1p5_C2Z_0p0",
    70: "C2W_1p5_C2Z_0p5",
    71: "C2W_1p5_C2Z_1p0",
    72: "C2W_1p5_C2Z_1p5",
    73: "C2W_1p5_C2Z_2p0",
    74: "C2W_1p5_C2Z_2p5",
    75: "C2W_1p5_C2Z_3p0",
    76: "C2W_1p5_C2Z_4p0",
    77: "C2W_2p0_C2Z_m2p0",
    78: "C2W_2p0_C2Z_m1p0",
    79: "C2W_2p0_C2Z_m0p5",
    80: "C2W_2p0_C2Z_0p0",
    81: "C2W_2p0_C2Z_0p5",
    82: "C2W_2p0_C2Z_1p0",
    83: "C2W_2p0_C2Z_1p5",
    84: "C2W_2p0_C2Z_2p5",
    85: "C2W_2p0_C2Z_3p0",
    86: "C2W_2p0_C2Z_4p0",
    87: "C2W_2p5_C2Z_m2p0",
    88: "C2W_2p5_C2Z_m1p0",
    89: "C2W_2p5_C2Z_m0p5",
    90: "C2W_2p5_C2Z_0p0",
    91: "C2W_2p5_C2Z_0p5",
    92: "C2W_2p5_C2Z_1p0",
    93: "C2W_2p5_C2Z_1p5",
    94: "C2W_2p5_C2Z_2p0",
    95: "C2W_2p5_C2Z_2p5",
    96: "C2W_2p5_C2Z_3p0",
    97: "C2W_2p5_C2Z_4p0",
    98: "C2W_3p0_C2Z_m2p0",
    99: "C2W_3p0_C2Z_m1p0",
    100: "C2W_3p0_C2Z_m0p5",
    101: "C2W_3p0_C2Z_0p0",
    102: "C2W_3p0_C2Z_0p5",
    103: "C2W_3p0_C2Z_1p0",
    104: "C2W_3p0_C2Z_1p5",
    105: "C2W_3p0_C2Z_2p0",
    106: "C2W_3p0_C2Z_2p5",
    107: "C2W_3p0_C2Z_3p0",
    108: "C2W_3p0_C2Z_4p0",
    109: "C2W_4p0_C2Z_m2p0",
    110: "C2W_4p0_C2Z_m1p0",
    111: "C2W_4p0_C2Z_m0p5",
    112: "C2W_4p0_C2Z_0p0",
    113: "C2W_4p0_C2Z_0p5",
    114: "C2W_4p0_C2Z_1p0",
    115: "C2W_4p0_C2Z_1p5",
    116: "C2W_4p0_C2Z_2p0",
    117: "C2W_4p0_C2Z_2p5",
    118: "C2W_4p0_C2Z_3p0",
    119: "C2W_4p0_C2Z_4p0"

}
